OQ,B,C,D,E,F,G,H,I,J,K,L,M,N,Q,OQ,B,C,D,E,F,G,H,I,J,K,L,M,N,Q,OQ,B,C,D,E,F,G,H,I,J,K,L,M,N,Q,OQ,B,C,D,E,F,G,H,I,J,K,L,M,N,Q,OQ,B,C,D,E,F,G,H,I,J,K,L,M,N,Q,OQ,B,C,D,E,F,G,H,I,J,K,L,M,N,Q,OQ,B,C,D,E,F,G,H,I,J,K,L,D,E,F,G,H,I,J,K,L,D,OQ,B,C,D,E,F,G,H,I,J
34,15,49,30,11,45,26,7,41,22,3,37,18,52,33,14,48,29,10,44,25,6,40,21,2,36,17,51,32,13,47,28,9,43,24,5,39,20,1,35,16,50,31,12,46,27,8,42,23,4,38,19,0,34,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,19,3,38,22,6,41,25,9,44,28,12,47,31,15,50,34,18,2,37,21,5,40,24,8,43,27,11,46,30,14,49,33,17,1,36,20,4,39,23,7,42,26,10,45,29,13,48,32,16,0,35,19,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,23,10,46,33,20,7,43,30,17,4,40,27,14,1,37,24,11,47,34,21,8,44,31,18,5,41,28,15,2,38,25,12,48,35,22,9,45,32,19,6,42,29,16,3,39,26,13,0,36,23,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,27,17,7,44,34,24,14,4,41,31,21,11,1,38,28,18,8,45,35,25,15,5,42,32,22,12,2,39,29,19,9,46,36,26,16,6,43,33,23,13,3,40,30,20,10,0,37,27,17,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,31,24,17,10,3,41,34,27,20,13,6,44,37,30,23,16,9,2,40,33,26,19,12,5,43,36,29,22,15,8,1,39,32,25,18,11,4,42,35,28,21,14,7,0,38,31,24,17,10,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,35,31,27,23,19,15,11,7,3,42,38,34,30,26,22,18,14,10,6,2,41,37,33,29,25,21,17,13,9,5,1,40,36,32,28,24,20,16,12,8,4,0,39,35,31,27,23,19,15,11,7,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,39,38,37,36,35,34,33,32,31,30,29,28,27,26,25,24,23,22,21,20,19,18,17,16,15,14,13,12,11,10,9,8,7,6,5,4,3,2,1,0,40,39,38,37,36,35,34,33,32,31,30,29,28,27,26,25,24,23,22,21,20,19,18,17,16,15,14,13,12,11,10,9,8,7,6,5,4,3,2,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,2,43,4,45,6,47,8,49,10,51,12,53,14,55,16,57,18,59,20,61,22,63,24,65,26,67,28,69,30,71,32,73,34,75,36,77,38,79,40,1,42,3,44,5,46,7,48,9,50,11,52,13,54,15,56,17,58,19,60,21,62,23,64,25,66,27,68,29,70,31,72,33,74,35,76,37,78,39,0,41,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,5,47,10,52,15,57,20,62,25,67,30,72,35,77,40,3,45,8,50,13,55,18,60,23,65,28,70,33,75,38,1,43,6,48,11,53,16,58,21,63,26,68,31,73,36,78,41,4,46,9,51,14,56,19,61,24,66,29,71,34,76,39,2,44,7,49,12,54,17,59,22,64,27,69,32,74,37,0,42,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,8,51,16,59,24,67,32,75,40,5,48,13,56,21,64,29,72,37,2,45,10,53,18,61,26,69,34,77,42,7,50,15,58,23,66,31,74,39,4,47,12,55,20,63,28,71,36,1,44,9,52,17,60,25,68,33,76,41,6,49,14,57,22,65,30,73,38,3,46,11,54,19,62,27,70,35,0,43,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,11,55,22,66,33,0,44,11,55,22,66,33,0,44,11,55,22,66,33,0,44,11,55,22,66,33,0,44,11,55,22,66,33,0,44,11,55,22,66,33,0,44,11,55,22,66,33,0,44,11,55,22,66,33,0,44,11,55,22,66,33,0,44,11,55,22,66,33,0,44,11,55,22,66,33,0,44,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
